Log file open, 01/20/23 15:57:09
[2023.01.20-15.15.22:806][164]LogBlueprintUserMessages: [AC_LineTrace] X=-0.255 Y=-0.967 Z=0.000
[2023.01.20-15.15.22:806][164]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:837][165]LogBlueprintUserMessages: [AC_LineTrace] X=-0.231 Y=-0.973 Z=0.000
[2023.01.20-15.15.22:837][165]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:874][166]LogBlueprintUserMessages: [AC_LineTrace] X=-0.216 Y=-0.976 Z=0.000
[2023.01.20-15.15.22:874][166]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:900][167]LogBlueprintUserMessages: [AC_LineTrace] X=-0.198 Y=-0.980 Z=0.000
[2023.01.20-15.15.22:900][167]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:929][168]LogBlueprintUserMessages: [AC_LineTrace] X=-0.180 Y=-0.984 Z=0.000
[2023.01.20-15.15.22:929][168]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:962][169]LogBlueprintUserMessages: [AC_LineTrace] X=-0.165 Y=-0.986 Z=0.000
[2023.01.20-15.15.22:962][169]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.22:987][170]LogBlueprintUserMessages: [AC_LineTrace] X=-0.147 Y=-0.989 Z=0.000
[2023.01.20-15.15.22:987][170]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:017][171]LogBlueprintUserMessages: [AC_LineTrace] X=-0.144 Y=-0.990 Z=0.000
[2023.01.20-15.15.23:017][171]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:046][172]LogBlueprintUserMessages: [AC_LineTrace] X=-0.135 Y=-0.991 Z=0.000
[2023.01.20-15.15.23:046][172]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:077][173]LogBlueprintUserMessages: [AC_LineTrace] X=-0.126 Y=-0.992 Z=0.000
[2023.01.20-15.15.23:078][173]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:106][174]LogBlueprintUserMessages: [AC_LineTrace] X=-0.117 Y=-0.993 Z=0.000
[2023.01.20-15.15.23:107][174]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:141][175]LogBlueprintUserMessages: [AC_LineTrace] X=-0.114 Y=-0.994 Z=0.000
[2023.01.20-15.15.23:141][175]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:168][176]LogBlueprintUserMessages: [AC_LineTrace] X=-0.095 Y=-0.995 Z=0.000
[2023.01.20-15.15.23:168][176]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:198][177]LogBlueprintUserMessages: [AC_LineTrace] X=-0.086 Y=-0.996 Z=0.000
[2023.01.20-15.15.23:198][177]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:228][178]LogBlueprintUserMessages: [AC_LineTrace] X=-0.083 Y=-0.997 Z=0.000
[2023.01.20-15.15.23:228][178]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:259][179]LogBlueprintUserMessages: [AC_LineTrace] X=-0.074 Y=-0.997 Z=0.000
[2023.01.20-15.15.23:259][179]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:288][180]LogBlueprintUserMessages: [AC_LineTrace] X=-0.071 Y=-0.997 Z=0.000
[2023.01.20-15.15.23:289][180]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:320][181]LogBlueprintUserMessages: [AC_LineTrace] X=-0.053 Y=-0.999 Z=0.000
[2023.01.20-15.15.23:320][181]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:349][182]LogBlueprintUserMessages: [AC_LineTrace] X=-0.041 Y=-0.999 Z=0.000
[2023.01.20-15.15.23:349][182]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:380][183]LogBlueprintUserMessages: [AC_LineTrace] X=-0.007 Y=-1.000 Z=0.000
[2023.01.20-15.15.23:380][183]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:412][184]LogBlueprintUserMessages: [AC_LineTrace] X=0.030 Y=-1.000 Z=0.000
[2023.01.20-15.15.23:413][184]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:446][185]LogBlueprintUserMessages: [AC_LineTrace] X=0.082 Y=-0.997 Z=0.000
[2023.01.20-15.15.23:446][185]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:479][186]LogBlueprintUserMessages: [AC_LineTrace] X=0.139 Y=-0.990 Z=0.000
[2023.01.20-15.15.23:480][186]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:511][187]LogBlueprintUserMessages: [AC_LineTrace] X=0.175 Y=-0.985 Z=0.000
[2023.01.20-15.15.23:511][187]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:536][188]LogBlueprintUserMessages: [AC_LineTrace] X=0.199 Y=-0.980 Z=0.000
[2023.01.20-15.15.23:536][188]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:569][189]LogBlueprintUserMessages: [AC_LineTrace] X=0.202 Y=-0.979 Z=0.000
[2023.01.20-15.15.23:569][189]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:599][190]LogBlueprintUserMessages: [AC_LineTrace] X=0.256 Y=-0.967 Z=0.000
[2023.01.20-15.15.23:599][190]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:629][191]LogBlueprintUserMessages: [AC_LineTrace] X=0.276 Y=-0.961 Z=0.000
[2023.01.20-15.15.23:629][191]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:659][192]LogBlueprintUserMessages: [AC_LineTrace] X=0.288 Y=-0.958 Z=0.000
[2023.01.20-15.15.23:659][192]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:685][193]LogBlueprintUserMessages: [AC_LineTrace] X=0.294 Y=-0.956 Z=0.000
[2023.01.20-15.15.23:685][193]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:713][194]LogBlueprintUserMessages: [AC_LineTrace] X=0.303 Y=-0.953 Z=0.000
[2023.01.20-15.15.23:713][194]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:746][195]LogBlueprintUserMessages: [AC_LineTrace] X=0.312 Y=-0.950 Z=0.000
[2023.01.20-15.15.23:746][195]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:777][196]LogBlueprintUserMessages: [AC_LineTrace] X=0.323 Y=-0.946 Z=0.000
[2023.01.20-15.15.23:777][196]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:811][197]LogBlueprintUserMessages: [AC_LineTrace] X=0.320 Y=-0.947 Z=0.000
[2023.01.20-15.15.23:811][197]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:845][198]LogBlueprintUserMessages: [AC_LineTrace] X=0.312 Y=-0.950 Z=0.000
[2023.01.20-15.15.23:845][198]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:877][199]LogBlueprintUserMessages: [AC_LineTrace] X=0.279 Y=-0.960 Z=0.000
[2023.01.20-15.15.23:877][199]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:906][200]LogBlueprintUserMessages: [AC_LineTrace] X=0.253 Y=-0.967 Z=0.000
[2023.01.20-15.15.23:906][200]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:935][201]LogBlueprintUserMessages: [AC_LineTrace] X=0.166 Y=-0.986 Z=0.000
[2023.01.20-15.15.23:935][201]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.23:967][202]LogBlueprintUserMessages: [AC_LineTrace] X=0.078 Y=-0.997 Z=0.000
[2023.01.20-15.15.23:967][202]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:003][203]LogBlueprintUserMessages: [AC_LineTrace] X=-0.068 Y=-0.998 Z=0.000
[2023.01.20-15.15.24:003][203]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:029][204]LogBlueprintUserMessages: [AC_LineTrace] X=-0.210 Y=-0.978 Z=0.000
[2023.01.20-15.15.24:029][204]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:059][205]LogBlueprintUserMessages: [AC_LineTrace] X=-0.284 Y=-0.959 Z=0.000
[2023.01.20-15.15.24:059][205]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:093][206]LogBlueprintUserMessages: [AC_LineTrace] X=-0.333 Y=-0.943 Z=0.000
[2023.01.20-15.15.24:093][206]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:122][207]LogBlueprintUserMessages: [AC_LineTrace] X=-0.424 Y=-0.906 Z=0.000
[2023.01.20-15.15.24:122][207]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:159][208]LogBlueprintUserMessages: [AC_LineTrace] X=-0.518 Y=-0.855 Z=0.000
[2023.01.20-15.15.24:159][208]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:187][209]LogBlueprintUserMessages: [AC_LineTrace] X=-0.594 Y=-0.804 Z=0.000
[2023.01.20-15.15.24:187][209]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:218][210]LogBlueprintUserMessages: [AC_LineTrace] X=-0.609 Y=-0.793 Z=0.000
[2023.01.20-15.15.24:218][210]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:249][211]LogBlueprintUserMessages: [AC_LineTrace] X=-0.644 Y=-0.765 Z=0.000
[2023.01.20-15.15.24:249][211]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:277][212]LogBlueprintUserMessages: [AC_LineTrace] X=-0.692 Y=-0.722 Z=0.000
[2023.01.20-15.15.24:277][212]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:309][213]LogBlueprintUserMessages: [AC_LineTrace] X=-0.727 Y=-0.687 Z=0.000
[2023.01.20-15.15.24:309][213]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:337][214]LogBlueprintUserMessages: [AC_LineTrace] X=-0.753 Y=-0.658 Z=0.000
[2023.01.20-15.15.24:338][214]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:364][215]LogBlueprintUserMessages: [AC_LineTrace] X=-0.777 Y=-0.630 Z=0.000
[2023.01.20-15.15.24:364][215]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:394][216]LogBlueprintUserMessages: [AC_LineTrace] X=-0.788 Y=-0.615 Z=0.000
[2023.01.20-15.15.24:395][216]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:428][217]LogBlueprintUserMessages: [AC_LineTrace] X=-0.792 Y=-0.610 Z=0.000
[2023.01.20-15.15.24:428][217]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:466][218]LogBlueprintUserMessages: [AC_LineTrace] X=-0.816 Y=-0.579 Z=0.000
[2023.01.20-15.15.24:467][218]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:496][219]LogBlueprintUserMessages: [AC_LineTrace] X=-0.851 Y=-0.525 Z=0.000
[2023.01.20-15.15.24:496][219]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:526][220]LogBlueprintUserMessages: [AC_LineTrace] X=-0.873 Y=-0.488 Z=0.000
[2023.01.20-15.15.24:526][220]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:561][221]LogBlueprintUserMessages: [AC_LineTrace] X=-0.890 Y=-0.456 Z=0.000
[2023.01.20-15.15.24:562][221]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:596][222]LogBlueprintUserMessages: [AC_LineTrace] X=-0.906 Y=-0.423 Z=0.000
[2023.01.20-15.15.24:597][222]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:634][223]LogBlueprintUserMessages: [AC_LineTrace] X=-0.911 Y=-0.412 Z=0.000
[2023.01.20-15.15.24:634][223]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:669][224]LogBlueprintUserMessages: [AC_LineTrace] X=-0.929 Y=-0.370 Z=0.000
[2023.01.20-15.15.24:669][224]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:698][225]LogBlueprintUserMessages: [AC_LineTrace] X=-0.946 Y=-0.324 Z=0.000
[2023.01.20-15.15.24:698][225]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:732][226]LogBlueprintUserMessages: [AC_LineTrace] X=-0.952 Y=-0.307 Z=0.000
[2023.01.20-15.15.24:732][226]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:767][227]LogBlueprintUserMessages: [AC_LineTrace] X=-0.957 Y=-0.289 Z=0.000
[2023.01.20-15.15.24:767][227]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:802][228]LogBlueprintUserMessages: [AC_LineTrace] X=-0.972 Y=-0.236 Z=0.000
[2023.01.20-15.15.24:802][228]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:841][229]LogBlueprintUserMessages: [AC_LineTrace] X=-0.985 Y=-0.173 Z=0.000
[2023.01.20-15.15.24:841][229]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:870][230]LogBlueprintUserMessages: [AC_LineTrace] X=-0.993 Y=-0.122 Z=0.000
[2023.01.20-15.15.24:870][230]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:899][231]LogBlueprintUserMessages: [AC_LineTrace] X=-0.999 Y=-0.052 Z=0.000
[2023.01.20-15.15.24:899][231]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:927][232]LogBlueprintUserMessages: [AC_LineTrace] X=-1.000 Y=0.015 Z=0.000
[2023.01.20-15.15.24:927][232]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:958][233]LogBlueprintUserMessages: [AC_LineTrace] X=-0.998 Y=0.064 Z=0.000
[2023.01.20-15.15.24:959][233]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.24:989][234]LogBlueprintUserMessages: [AC_LineTrace] X=-0.994 Y=0.107 Z=0.000
[2023.01.20-15.15.24:989][234]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:024][235]LogBlueprintUserMessages: [AC_LineTrace] X=-0.990 Y=0.143 Z=0.000
[2023.01.20-15.15.25:024][235]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:056][236]LogBlueprintUserMessages: [AC_LineTrace] X=-0.982 Y=0.188 Z=0.000
[2023.01.20-15.15.25:056][236]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:088][237]LogBlueprintUserMessages: [AC_LineTrace] X=-0.971 Y=0.239 Z=0.000
[2023.01.20-15.15.25:088][237]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:120][238]LogBlueprintUserMessages: [AC_LineTrace] X=-0.957 Y=0.289 Z=0.000
[2023.01.20-15.15.25:120][238]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:153][239]LogBlueprintUserMessages: [AC_LineTrace] X=-0.940 Y=0.341 Z=0.000
[2023.01.20-15.15.25:153][239]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:186][240]LogBlueprintUserMessages: [AC_LineTrace] X=-0.932 Y=0.361 Z=0.000
[2023.01.20-15.15.25:186][240]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:219][241]LogBlueprintUserMessages: [AC_LineTrace] X=-0.916 Y=0.401 Z=0.000
[2023.01.20-15.15.25:219][241]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:244][242]LogBlueprintUserMessages: [AC_LineTrace] X=-0.897 Y=0.442 Z=0.000
[2023.01.20-15.15.25:245][242]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:276][243]LogBlueprintUserMessages: [AC_LineTrace] X=-0.896 Y=0.445 Z=0.000
[2023.01.20-15.15.25:276][243]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:300][244]LogBlueprintUserMessages: [AC_LineTrace] X=-0.896 Y=0.445 Z=0.000
[2023.01.20-15.15.25:300][244]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:334][245]LogBlueprintUserMessages: [AC_LineTrace] X=-0.896 Y=0.445 Z=0.000
[2023.01.20-15.15.25:335][245]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:370][246]LogBlueprintUserMessages: [AC_LineTrace] X=-0.896 Y=0.445 Z=0.000
[2023.01.20-15.15.25:370][246]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:395][247]LogBlueprintUserMessages: [AC_LineTrace] X=-0.947 Y=0.321 Z=0.000
[2023.01.20-15.15.25:395][247]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:440][248]LogBlueprintUserMessages: [AC_LineTrace] X=-0.972 Y=0.236 Z=0.000
[2023.01.20-15.15.25:440][248]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:464][249]LogBlueprintUserMessages: [AC_LineTrace] X=-0.939 Y=-0.344 Z=0.000
[2023.01.20-15.15.25:464][249]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:491][250]LogBlueprintUserMessages: [AC_LineTrace] X=-0.922 Y=-0.387 Z=0.000
[2023.01.20-15.15.25:491][250]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:521][251]LogBlueprintUserMessages: [AC_LineTrace] X=-0.907 Y=-0.420 Z=0.000
[2023.01.20-15.15.25:521][251]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:552][252]LogBlueprintUserMessages: [AC_LineTrace] X=-0.907 Y=-0.420 Z=0.000
[2023.01.20-15.15.25:552][252]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:585][253]LogBlueprintUserMessages: [AC_LineTrace] X=-0.906 Y=-0.423 Z=0.000
[2023.01.20-15.15.25:585][253]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:613][254]LogBlueprintUserMessages: [AC_LineTrace] X=-0.893 Y=-0.450 Z=0.000
[2023.01.20-15.15.25:614][254]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:642][255]LogBlueprintUserMessages: [AC_LineTrace] X=-0.886 Y=-0.464 Z=0.000
[2023.01.20-15.15.25:642][255]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:673][256]LogBlueprintUserMessages: [AC_LineTrace] X=-0.877 Y=-0.480 Z=0.000
[2023.01.20-15.15.25:673][256]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:704][257]LogBlueprintUserMessages: [AC_LineTrace] X=-0.876 Y=-0.483 Z=0.000
[2023.01.20-15.15.25:704][257]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:737][258]LogBlueprintUserMessages: [AC_LineTrace] X=-0.874 Y=-0.486 Z=0.000
[2023.01.20-15.15.25:738][258]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:771][259]LogBlueprintUserMessages: [AC_LineTrace] X=-0.864 Y=-0.504 Z=0.000
[2023.01.20-15.15.25:771][259]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:803][260]LogBlueprintUserMessages: [AC_LineTrace] X=-0.833 Y=-0.553 Z=0.000
[2023.01.20-15.15.25:803][260]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:837][261]LogBlueprintUserMessages: [AC_LineTrace] X=-0.823 Y=-0.569 Z=0.000
[2023.01.20-15.15.25:837][261]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:868][262]LogBlueprintUserMessages: [AC_LineTrace] X=-0.812 Y=-0.584 Z=0.000
[2023.01.20-15.15.25:868][262]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:894][263]LogBlueprintUserMessages: [AC_LineTrace] X=-0.809 Y=-0.588 Z=0.000
[2023.01.20-15.15.25:894][263]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:924][264]LogBlueprintUserMessages: [AC_LineTrace] X=-0.807 Y=-0.591 Z=0.000
[2023.01.20-15.15.25:924][264]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:955][265]LogBlueprintUserMessages: [AC_LineTrace] X=-0.786 Y=-0.618 Z=0.000
[2023.01.20-15.15.25:955][265]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.25:984][266]LogBlueprintUserMessages: [AC_LineTrace] X=-0.755 Y=-0.655 Z=0.000
[2023.01.20-15.15.25:984][266]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:007][267]LogBlueprintUserMessages: [AC_LineTrace] X=-0.729 Y=-0.685 Z=0.000
[2023.01.20-15.15.26:007][267]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:036][268]LogBlueprintUserMessages: [AC_LineTrace] X=-0.724 Y=-0.689 Z=0.000
[2023.01.20-15.15.26:037][268]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:067][269]LogBlueprintUserMessages: [AC_LineTrace] X=-0.722 Y=-0.692 Z=0.000
[2023.01.20-15.15.26:067][269]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:091][270]LogBlueprintUserMessages: [AC_LineTrace] X=-0.714 Y=-0.700 Z=0.000
[2023.01.20-15.15.26:091][270]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:125][271]LogBlueprintUserMessages: [AC_LineTrace] X=-0.705 Y=-0.709 Z=0.000
[2023.01.20-15.15.26:125][271]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:156][272]LogBlueprintUserMessages: [AC_LineTrace] X=-0.694 Y=-0.720 Z=0.000
[2023.01.20-15.15.26:156][272]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:192][273]LogBlueprintUserMessages: [AC_LineTrace] X=-0.692 Y=-0.722 Z=0.000
[2023.01.20-15.15.26:192][273]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:221][274]LogBlueprintUserMessages: [AC_LineTrace] X=-0.686 Y=-0.728 Z=0.000
[2023.01.20-15.15.26:221][274]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:255][275]LogBlueprintUserMessages: [AC_LineTrace] X=-0.672 Y=-0.741 Z=0.000
[2023.01.20-15.15.26:255][275]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:283][276]LogBlueprintUserMessages: [AC_LineTrace] X=-0.658 Y=-0.753 Z=0.000
[2023.01.20-15.15.26:283][276]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:309][277]LogBlueprintUserMessages: [AC_LineTrace] X=-0.649 Y=-0.761 Z=0.000
[2023.01.20-15.15.26:309][277]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:342][278]LogBlueprintUserMessages: [AC_LineTrace] X=-0.642 Y=-0.767 Z=0.000
[2023.01.20-15.15.26:343][278]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.26:371][279]LogBlueprintUserMessages: [AC_LineTrace] X=-0.633 Y=-0.774 Z=0.000
[2023.01.20-15.15.26:371][279]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.15.31:128][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.15.31:129][440]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.15.31:139][440]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.15.31:146][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.15.31:173][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.15.31:187][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.15.31:279][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.15.31:285][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-15.15.31:288][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-15.15.31:333][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.20-15.15.31:948][441]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.20-15.16.16:385][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.16.16:543][693]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace
[2023.01.20-15.16.16:544][693]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/AC_LineTrace653079A74579E586441B9792E1C6A1CD.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.uasset'
[2023.01.20-15.16.16:564][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 2.36 sec)
[2023.01.20-15.16.16:606][693]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-15.16.16:607][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.AC_LineTrace
[2023.01.20-15.19.58:974][899]LogEditorTransaction: Undo Move Node
[2023.01.20-15.21.42:121][354]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_VectorVector' [Élément introuvable.]
